1 
1 9 	java.util.Arrays.copyOf(Arrays.java:3181)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

13 10 	java.io.BufferedReader.readLine(BufferedReader.java:342)
	java.io.BufferedReader.readLine(BufferedReader.java:389)
	hoolee.batch.Tagging$2.call(Tagging.java:277)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

13 11 	java.util.HashMap.hash(HashMap.java:338)
	java.util.HashMap.get(HashMap.java:556)
	hoolee.sort.KeysNumber.getNumber(KeysNumber.java:47)
	hoolee.batch.Tagging$2.call(Tagging.java:327)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

13 8 	hoolee.batch.Sorting$2.call(Sorting.java:298)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

13 8 	hoolee.batch.Sorting$4.call(Sorting.java:738)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

13 8 	hoolee.batch.Sorting$2.call(Sorting.java:354)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

14 19 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopRight(ComparableTimSort.java:579)
	java.util.ComparableTimSort.mergeHi(ComparableTimSort.java:826)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:483)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

14 17 	java.util.regex.Pattern.clazz(Pattern.java:2504)
	java.util.regex.Pattern.sequence(Pattern.java:2063)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.group0(Pattern.java:2905)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

14 8 	hoolee.batch.Sorting$2.call(Sorting.java:279)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

14 16 	hoolee.io.MyFileInputStream.read(MyFileInputStream.java:40)
	sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	java.io.InputStreamReader.read(InputStreamReader.java:184)
	java.io.BufferedReader.fill(BufferedReader.java:161)
	java.io.BufferedReader.readLine(BufferedReader.java:324)
	java.io.BufferedReader.readLine(BufferedReader.java:389)
	hoolee.batch.Tagging$2.call(Tagging.java:277)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

14 8 	hoolee.batch.Tagging$2.call(Tagging.java:320)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

14 9 	hoolee.util.MyStringSpliter.split(MyStringSpliter.java:12)
	hoolee.batch.Tagging$2.call(Tagging.java:279)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

14 9 	java.io.BufferedReader.<init>(BufferedReader.java:105)
	hoolee.batch.Tagging$2.call(Tagging.java:255)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

15 8 	hoolee.batch.Sorting$4.call(Sorting.java:732)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

15 13 	java.io.FileOutputStream.writeBytes(FileOutputStream.java:-1)
	java.io.FileOutputStream.write(FileOutputStream.java:326)
	avro.io.BufferedBinaryEncoder$OutputStreamSink.innerWrite(BufferedBinaryEncoder.java:228)
	avro.io.BufferedBinaryEncoder.flushBuffer(BufferedBinaryEncoder.java:91)
	avro.io.BufferedBinaryEncoder.flush(BufferedBinaryEncoder.java:82)
	hoolee.batch.Sorting$4.call(Sorting.java:846)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

15 19 	sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(UTF_8.java:272)
	sun.nio.cs.UTF_8$Decoder.decodeLoop(UTF_8.java:412)
	java.nio.charset.CharsetDecoder.decode(CharsetDecoder.java:579)
	sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:318)
	sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	java.io.InputStreamReader.read(InputStreamReader.java:184)
	java.io.BufferedReader.fill(BufferedReader.java:161)
	java.io.BufferedReader.readLine(BufferedReader.java:324)
	java.io.BufferedReader.readLine(BufferedReader.java:389)
	hoolee.sort.SplitSampler$MySplitReader.nextLine(SplitSampler.java:89)
	hoolee.sort.SplitSampler.doSample(SplitSampler.java:35)
	hoolee.batch.Sampling$1.call(Sampling.java:44)
	hoolee.batch.Sampling$1.call(Sampling.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

15 12 	java.lang.String.substring(String.java:1969)
	java.lang.String.split(String.java:2353)
	java.lang.String.split(String.java:2422)
	hoolee.sort.SplitSampler.doSample(SplitSampler.java:42)
	hoolee.batch.Sampling$1.call(Sampling.java:44)
	hoolee.batch.Sampling$1.call(Sampling.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

15 10 	java.util.HashMap.hash(HashMap.java:338)
	java.util.HashMap.get(HashMap.java:556)
	hoolee.batch.Tagging$2.call(Tagging.java:380)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

16 11 	java.util.HashMap.getNode(HashMap.java:580)
	java.util.HashMap.get(HashMap.java:556)
	hoolee.sort.TypeInference.getType(TypeInference.java:58)
	hoolee.batch.Sorting$4.call(Sorting.java:732)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

16 17 	java.util.ComparableTimSort.gallopLeft(ComparableTimSort.java:515)
	java.util.ComparableTimSort.mergeHi(ComparableTimSort.java:839)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:483)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

16 16 	java.util.ComparableTimSort.mergeHi(ComparableTimSort.java:817)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:483)
	java.util.ComparableTimSort.mergeForceCollapse(ComparableTimSort.java:422)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:222)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

17 8 	hoolee.batch.Sorting$4.call(Sorting.java:730)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

17 8 	hoolee.batch.Sorting$4.call(Sorting.java:751)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

17 10 	avro.io.BufferedBinaryEncoder.ensureBounds(BufferedBinaryEncoder.java:106)
	avro.io.BufferedBinaryEncoder.writeInt(BufferedBinaryEncoder.java:121)
	hoolee.batch.Tagging$2.call(Tagging.java:329)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

17 9 	java.lang.String.indexOf(String.java:1503)
	hoolee.batch.Tagging$2.call(Tagging.java:324)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

17 13 	java.io.FileOutputStream.writeBytes(FileOutputStream.java:-1)
	java.io.FileOutputStream.write(FileOutputStream.java:326)
	avro.io.BufferedBinaryEncoder$OutputStreamSink.innerWrite(BufferedBinaryEncoder.java:228)
	avro.io.BufferedBinaryEncoder.flushBuffer(BufferedBinaryEncoder.java:91)
	avro.io.BufferedBinaryEncoder.flush(BufferedBinaryEncoder.java:82)
	hoolee.batch.Sorting$2.call(Sorting.java:398)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

17 8 	hoolee.batch.Sorting$2.call(Sorting.java:354)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

17 13 	java.io.FileOutputStream.writeBytes(FileOutputStream.java:-1)
	java.io.FileOutputStream.write(FileOutputStream.java:326)
	avro.io.BufferedBinaryEncoder$OutputStreamSink.innerWrite(BufferedBinaryEncoder.java:228)
	avro.io.BufferedBinaryEncoder.flushBuffer(BufferedBinaryEncoder.java:91)
	avro.io.BufferedBinaryEncoder.flush(BufferedBinaryEncoder.java:82)
	hoolee.batch.Sorting$2.call(Sorting.java:399)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

18 10 	avro.io.BufferedBinaryEncoder.ensureBounds(BufferedBinaryEncoder.java:106)
	avro.io.BufferedBinaryEncoder.writeInt(BufferedBinaryEncoder.java:121)
	hoolee.batch.Tagging$2.call(Tagging.java:332)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

18 9 	java.lang.String.substring(String.java:1969)
	hoolee.batch.Tagging$2.call(Tagging.java:325)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

18 8 	hoolee.batch.Tagging$2.call(Tagging.java:282)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

19 8 	hoolee.batch.Sorting$2.call(Sorting.java:271)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

19 17 	java.util.ComparableTimSort.gallopLeft(ComparableTimSort.java:515)
	java.util.ComparableTimSort.mergeLo(ComparableTimSort.java:719)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:481)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

20 10 	java.util.ArrayList.access$100(ArrayList.java:106)
	java.util.ArrayList$Itr.hasNext(ArrayList.java:846)
	hoolee.batch.Sorting$2.call(Sorting.java:354)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

20 13 	java.io.FileOutputStream.writeBytes(FileOutputStream.java:-1)
	java.io.FileOutputStream.write(FileOutputStream.java:326)
	avro.io.BufferedBinaryEncoder$OutputStreamSink.innerWrite(BufferedBinaryEncoder.java:228)
	avro.io.BufferedBinaryEncoder.flushBuffer(BufferedBinaryEncoder.java:91)
	avro.io.BufferedBinaryEncoder.flush(BufferedBinaryEncoder.java:82)
	hoolee.batch.Sorting$2.call(Sorting.java:397)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

20 14 	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:404)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

21 21 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopLeft(ComparableTimSort.java:509)
	java.util.ComparableTimSort.mergeLo(ComparableTimSort.java:719)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:481)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

21 12 	java.io.FileOutputStream.writeBytes(FileOutputStream.java:-1)
	java.io.FileOutputStream.write(FileOutputStream.java:326)
	java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	hoolee.batch.Tagging$2.call(Tagging.java:394)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

